CREATE TABLE [primatips_table] 
(
    ["ID"]	INT,
	('1682', '', 'Lorient - Marseille', '5.5', '4.2', '1.55', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1683', '', 'Bolivar La Paz - Vaca Diez', '1.07', '11', '34', '', '3', '0', '1', '3', 'P', 'SB'),
	('1684', '', 'Union San Felipe - San Luis Q.', '2.25', '3.4', '2.63', '', '1', '1', 'X', '2', 'M', 'B'),
	('1685', '', 'Dep. Pereira - CA Bucaramanga', '1.95', '3.4', '4.2', '', '1', '1', 'X', '2', 'M', 'B'),
	('1686', '', 'Abha Club - Al-Batin', '1.7', '3.75', '3.8', '', '3', '2', '1', '5', 'P', 'B'),
	('1687', '', 'Al-Fayha - Al-Nassr Riyadh', '7', '4.33', '1.33', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1688', '', 'Al-Taawoun - Al-Ettifaq', '1.73', '3.75', '3.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('1689', '', 'Rayo Vallecano - Atletico Madrid', '4.33', '3.6', '1.83', '', '1', '2', '2', '3', 'P', 'B'),
	('1690', '', 'Las Palmas - Real Oviedo', '1.8', '3.1', '5.75', '', '0', '1', '2', '1', 'M', 'SB'),
	('1691', '', 'Caracas - Est. de Merida', '1.68', '3.25', '4.6', '', '2', '2', 'X', '4', 'P', 'B'),
	('1692', '', 'San Martin T. - San Martin SJ', '2.2', '3', '3.6', '', '4', '1', '1', '5', 'P', 'B'),
	('1693', '', 'Enppi - Arab Contractors', '2.85', '2.8', '2.4', '', '2', '1', '1', '3', 'P', 'B'),
	('1694', '', 'Smouha - El Daklyeh', '1.95', '2.95', '3.7', '', '4', '3', '1', '7', 'P', 'B'),
	('1695', '', 'Zamalek - National Bank', '1.95', '2.95', '3.7', '', '1', '0', '1', '1', 'M', 'SB'),
	('1696', '', 'Newells Old Boys - Rosario Central', '2.05', '3.1', '4.2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1697', '', 'Remo PA - Paysandu PA', '1.95', '3.2', '3.3', '', '0', '1', '2', '1', 'M', 'SB'),
	('1698', '', 'Al-Wehda Mecca - Al-Ittihad', '7', '5.75', '1.29', '', '1', '2', '2', '3', 'P', 'B'),
	('1699', '', 'Guayaquil City - LDU Quito', '4.5', '3.75', '1.8', '', '1', '2', '2', '3', 'P', 'B'),
	('1700', '', 'Sport Huancayo - Melgar Arequipa', '2.3', '3.4', '3', '', '1', '1', 'X', '2', 'M', 'B'),
	('1701', '', 'JS Saoura - ASO Chlef', '1.5', '3.6', '5.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('1702', '', 'US Biskra - CR Belouizdad', '3.8', '2.85', '1.98', '', '1', '1', 'X', '2', 'M', 'B'),
	('1703', '', 'Atletico Mitre - Racing Cordoba', '2.5', '3', '3.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('1704', '', 'Chaco For Ever - Dep. Riestra', '2.6', '3.4', '2.7', '', '2', '1', '1', '3', 'P', 'B'),
	('1705', '', 'Santos Guapiles - Herediano', '4.5', '3.75', '1.62', '', '2', '1', '1', '3', 'P', 'B'),
	('1706', '', 'Atletico Marte - Santa Tecla', '2.37', '2.95', '2.75', '', '2', '1', '1', '3', 'P', 'B'),
	('1707', '', 'Once Deportivo - Firpo Usulutan', '1.93', '3', '3.6', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1708', '', 'Platense Zac. - FAS Santa Ana', '2.6', '2.9', '2.5', '', '0', '3', '2', '3', 'P', 'SB'),
	('1709', '', 'Resistencia - Olimpia As.', '5.5', '3.6', '1.55', '', '0', '3', '2', '3', 'P', 'SB'),
	('1710', '', 'Cerro Largo Melo - Penarol', '4', '3.4', '1.8', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1711', '', 'Angostura FC - Puerto Cabello', '3.6', '2.7', '2.1', '', '2', '2', 'X', '4', 'P', 'B'),
	('1712', '', 'Guabira Montero - Oriente Petrolero', '2.9', '3.3', '2.5', '', '2', '3', '2', '5', 'P', 'B'),
	('1713', '', 'Chalatenango - Dragon', '2.5', '3', '2.55', '', '2', '2', 'X', '4', 'P', 'B'),
	('1714', '', 'Real Sociedad T. - Victoria La Ceiba', '2.35', '3.2', '2.6', '', '3', '0', '1', '3', 'P', 'SB'),
	('1715', '', 'Atl. Huracan - River Plate', '4', '3.25', '2', '', '0', '3', '2', '3', 'P', 'SB'),
	('1716', '', 'Dep. Saprissa - San Carlos', '1.36', '4.5', '7', '', '2', '1', '1', '3', 'P', 'B'),
	('1717', '', 'Hassania Agadir - FAR Rabat', '3.4', '3.4', '1.85', '', '2', '1', '1', '3', 'P', 'B'),
	('1718', '', 'Moghreb Tetouan - Ch. Mohammedia', '2.3', '2.8', '3.1', '', '1', '0', '1', '1', 'M', 'SB'),
	('1719', '', 'Temperley - Agropecuario', '2.15', '2.88', '3.3', '', '2', '0', '1', '2', 'M', 'SB'),
	('1720', '', 'Dep. Pasto - Dep. Pereira', '2', '3.2', '4.2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1721', '', 'Leones Negros - Tlaxcala', '1.75', '3.5', '3.8', '', '3', '0', '1', '3', 'P', 'SB'),
	('1722', '', 'Carabobo - Monagas', '2.45', '2.85', '2.75', '', '3', '0', '1', '3', 'P', 'SB'),
	('1723', '', 'Est. Rio Cuarto - Flandria', '1.73', '3.2', '5', '', '2', '0', '1', '2', 'M', 'SB'),
	('1724', '', 'Gimnasia Jujuy - Villa Dalmine', '1.75', '3', '4.75', '', '2', '0', '1', '2', 'M', 'SB'),
	('1725', '', 'River Plate - Union Santa Fe', '1.44', '4.2', '8.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('1726', '', 'San Martin T. - Guillermo Brown', '1.62', '3.4', '5', '', '0', '1', '2', '1', 'M', 'SB'),
	('1727', '', 'Olimpia As. - Guarani As.', '1.65', '3.8', '4.2', '', '0', '1', '2', '1', 'M', 'SB'),
	('1728', '', 'Dep. Garcilaso - Un. de Deportes', '2.4', '3.25', '3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1729', '', 'LDU Quito - Gualaceo SC', '1.33', '4.75', '9.5', '', '6', '1', '1', '7', 'P', 'B'),
	('1730', '', 'Necaxa - Santos Laguna', '2.88', '3.5', '2.38', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1731', '', 'Santa Fe Bogota - Boyaca Chico', '1.75', '3.25', '5.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('1732', '', 'Wellington Ph. - Melbourne Victory', '2.63', '3.5', '2.63', '', '1', '2', '2', '3', 'P', 'B'),
	('1733', '', 'Juarez - Puebla', '1.91', '3.5', '4.2', '', '0', '2', '2', '2', 'M', 'SB'),
	('1734', '', 'Ventforet Kofu - Shimizu S-Pulse', '3.1', '3.2', '2.4', '', '1', '0', '1', '1', 'M', 'SB'),
	('1735', '', 'Anyang - Chungnam Asan', '2.2', '3.1', '3', '', '3', '0', '1', '3', 'P', 'SB'),
	('1736', '', 'Albirex Niigata - Nagoya Grampus', '3.5', '3.1', '2.2', '', '1', '3', '2', '4', 'P', 'B'),
	('1737', '', 'Kyoto Sanga - Vissel Kobe', '3.6', '3.2', '2.15', '', '0', '3', '2', '3', 'P', 'SB'),
	('1738', '', 'Yokohama FC - Avispa Fukuoka', '3.3', '3.1', '2.3', '', '1', '1', 'X', '2', 'M', 'B'),
	('1739', '', 'Blaublitz Akita - Renofa Yamaguchi', '2.25', '3.1', '3.5', '', '0', '1', '2', '1', 'M', 'SB'),
	('1740', '', 'Oita Trinita - Jubilo Iwata', '2.38', '3.2', '3.2', '', '2', '1', '1', '3', 'P', 'B'),
	('1741', '', 'Vegalta Sendai - V-Varen Nagasaki', '2.25', '3.1', '3.5', '', '0', '1', '2', '1', 'M', 'SB'),
	('1742', '', 'Jeonbuk Motors - Pohang Steelers', '2.05', '3.2', '3.4', '', '1', '2', '2', '3', 'P', 'B'),
	('1743', '', 'CC Mariners - Brisbane Roar', '1.83', '3.8', '4', '', '4', '1', '1', '5', 'P', 'B'),
	('1744', '', 'Kashima Antlers - S. Hiroshima', '2.63', '3.4', '2.6', '', '1', '2', '2', '3', 'P', 'B'),
	('1745', '', 'Sagan Tosu - Tokyo', '3', '3.4', '2.3', '', '1', '0', '1', '1', 'M', 'SB'),
	('1746', '', 'Shonan Bellmare - Gamba Osaka', '1.85', '3.4', '4.5', '', '4', '1', '1', '5', 'P', 'B'),
	('1747', '', 'Tokyo Verdy - Omiya Ardija', '1.8', '3.5', '4.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('1748', '', 'Cerezo Osaka - Yokohama F M.', '3', '3.4', '2.38', '', '2', '1', '1', '3', 'P', 'B'),
	('1749', '', 'Seongnam - Chungbuk Cheongju', '1.7', '3.5', '4.5', '', '3', '2', '1', '5', 'P', 'B'),
	('1750', '', 'Gwangju - Suwon FC', '2.05', '3.2', '3.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('1751', '', 'Incheon Utd - Daegu', '2.2', '3.25', '3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1752', '', 'Caspiy Aktau - Kaisar', '2.15', '3', '3.1', '', '1', '3', '2', '4', 'P', 'B'),
	('1753', '', 'Chrudim - Prostejov', '2', '3.25', '3.5', '', '1', '1', 'X', '2', 'M', 'B'),
	('1754', '', 'MFK Vyskov - Dukla Prague', '2.15', '3.3', '3.1', '', '0', '1', '2', '1', 'M', 'SB'),
	('1755', '', 'PEPO - MP Mikkeli', '3.25', '3.75', '1.82', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1756', '', 'Sydney - Western United', '1.75', '4', '4.33', '', '3', '3', 'X', '6', 'P', 'B'),
	('1757', '', 'UTA Arad - U Cluj', '2.2', '3', '3', '', '2', '0', '1', '2', 'M', 'SB'),
	('1758', '', 'FC Minaj - Inhulets Petrove', '2.65', '3.1', '2.6', '', '1', '2', '2', '3', 'P', 'B'),
	('1759', '', 'Gimpo FC - Bucheon 1995', '2.7', '3.1', '2.38', '', '1', '1', 'X', '2', 'M', 'B'),
	('1760', '', 'Consadole Sap. - Kawasaki Front.', '3', '3.6', '2.25', '', '3', '4', '2', '7', 'P', 'B'),
	('1761', '', 'BFC Daugavpils - Super Nova Riga', '1.88', '3.4', '3.4', '', '3', '0', '1', '3', 'P', 'SB'),
	('1762', '', 'Panevezys - Siauliai', '1.66', '3.4', '4.4', '', '3', '1', '1', '4', 'P', 'B'),
	('1763', '', 'Trofense - Farense', '3.1', '3.25', '2.15', '', '2', '1', '1', '3', 'P', 'B'),
	('1764', '', 'Daejeon Citizen - Seoul', '3', '3.2', '2.25', '', '3', '2', '1', '5', 'P', 'B'),
	('1765', '', 'Metalist Kharkov - Kolos Kovalivka', '3.1', '3.25', '2.25', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1766', '', 'Denizlispor - Goztepe', '3.2', '3.3', '2.1', '', '0', '2', '2', '2', 'M', 'SB'),
	('1767', '', 'Panserraikos - Almopos Aridea', '1.26', '4.6', '10.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('1768', '', 'Perth Glory - Macarthur', '1.95', '3.8', '3.6', '', '2', '1', '1', '3', 'P', 'B'),
	('1769', '', 'Naftan - Gomel', '4.4', '3.7', '1.61', '', '1', '1', 'X', '2', 'M', 'B'),
	('1770', '', 'Hillerod - Fremad Amager', '1.7', '4', '4.75', '', '1', '0', '1', '1', 'M', 'SB'),
	('1771', '', 'Hannover 96 - Sandhausen', '1.91', '3.6', '4', '', '3', '1', '1', '4', 'P', 'B'),
	('1772', '', 'Karlsruher - E. Braunschweig', '1.7', '3.9', '4.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('1773', '', 'Sankt Pauli - Jahn Regensburg', '1.57', '4', '6', '', '1', '0', '1', '1', 'M', 'SB'),
	('1774', '', 'Kisvarda - Puskas Akademia', '2.75', '3.3', '2.63', '', '2', '2', 'X', '4', 'P', 'B'),
	('1775', '', 'Dynamo Moscow - Sochi', '1.93', '3.98', '4.06', '', '0', '2', '2', '2', 'M', 'SB'),
	('1776', '', 'Nizhny Novgorod - Lok. Moscow', '3.2', '3.48', '2.4', '', '0', '4', '2', '4', 'P', 'SB'),
	('1777', '', 'Motala AIF - Sollentuna', '2.1', '3.4', '2.85', '', '1', '0', '1', '1', 'M', 'SB'),
	('1778', '', 'Angelholms - Olympic Malmo', '2.35', '3.25', '2.6', '', '1', '0', '1', '1', 'M', 'SB'),
	('1779', '', 'Regar-TadAZ - Khatlon Bokhtar', '3.2', '3.1', '2.1', '', '3', '0', '1', '3', 'P', 'SB'),
	('1780', '', 'Veres Rivne - Kryvbas', '2.6', '3.25', '2.6', '', '1', '2', '2', '3', 'P', 'B'),
	('1781', '', 'Song Lam NA - Quang Nam', '1.39', '4', '7', '', '1', '1', 'X', '2', 'M', 'B'),
	('1782', '', 'Prison Leopards - MUZА', '2.25', '2.65', '3.3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1783', '', 'Kapaz - Sabail Baku', '2.05', '3', '3.25', '', '1', '0', '1', '1', 'M', 'SB'),
	('1784', '', 'Manchester City - Liverpool', '1.53', '4.33', '5.5', '', '4', '1', '1', '5', 'P', 'B'),
	('1785', '', 'Luton Town - Watford', '2.2', '3.25', '3.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('1786', '', 'Preston North End - Blackpool', '2', '3.1', '4.2', '', '3', '1', '1', '4', 'P', 'B'),
	('1787', '', 'Flora Tallinn - Tartu Tammeka', '1.1', '8.25', '16', '', '1', '1', 'X', '2', 'M', 'B'),
	('1788', '', 'Torpedo Kutaisi - Telavi', '1.5', '3.5', '6', '', '2', '1', '1', '3', 'P', 'B'),
	('1789', '', 'Ilioupoli - AEK Athens B', '1.41', '3.75', '7', '', '3', '1', '1', '4', 'P', 'B'),
	('1790', '', 'Kalamata - Olympiacos B', '1.8', '3.2', '4', '', '4', '0', '1', '4', 'P', 'SB'),
	('1791', '', 'Panathinaikos B - Thesprotos', '1.57', '3.4', '5.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('1792', '', 'Mafra - Benfica B', '1.83', '3.4', '3.6', '', '1', '1', 'X', '2', 'M', 'B'),
	('1793', '', 'Pyunik - BKMA', '1.17', '6.25', '12', '', '3', '0', '1', '3', 'P', 'SB'),
	('1794', '', 'Zrinjski Mostar - Siroki Brijeg', '1.31', '4.5', '8', '', '3', '1', '1', '4', 'P', 'B'),
	('1795', '', 'Bradford City - Grimsby Town', '1.95', '3.3', '4.2', '', '3', '2', '1', '5', 'P', 'B'),
	('1796', '', 'HJK Helsinki - AC Oulu', '1.4', '4.29', '6.6', '', '2', '1', '1', '3', 'P', 'B'),
	('1797', '', 'Stromsgodset 2 - Notodden', '2.25', '4', '2.4', '', '3', '7', '2', '10', 'P', 'B'),
	('1798', '', 'B. Dortmund II - Hallescher', '2.2', '3.2', '2.88', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1799', '', 'Erzgebirge Aue - VfB Oldenburg', '1.75', '3.5', '3.8', '', '1', '0', '1', '1', 'M', 'SB'),
	('1800', '', 'Rot-Weiss Essen - Freiburg II', '3', '3.2', '2.15', '', '2', '0', '1', '2', 'M', 'SB'),
	('1801', '', 'Viktoria Koln - Verl', '2.2', '3.4', '2.75', '', '2', '1', '1', '3', 'P', 'B'),
	('1802', '', 'Wehen Wiesbaden - Zwickau', '1.57', '3.6', '5', '', '4', '3', '1', '7', 'P', 'B'),
	('1803', '', 'Ascoli - Brescia', '2.1', '3.1', '3.75', '', '4', '3', '1', '7', 'P', 'B'),
	('1804', '', 'Cagliari - Sudtirol', '1.91', '3.3', '4.33', '', '1', '1', 'X', '2', 'M', 'B'),
	('1805', '', 'Cosenza - Pisa', '3.8', '3.1', '2.15', '', '1', '0', '1', '1', 'M', 'SB'),
	('1806', '', 'Parma - Palermo', '1.83', '3.5', '4.75', '', '2', '1', '1', '3', 'P', 'B'),
	('1807', '', 'SPAL - Ternana', '2.6', '3.2', '2.8', '', '1', '1', 'X', '2', 'M', 'B'),
	('1808', '', 'Venezia - Como', '2.5', '3.25', '2.8', '', '3', '2', '1', '5', 'P', 'B'),
	('1809', '', 'Olbia - Alessandria', '2', '2.95', '3.5', '', '4', '0', '1', '4', 'P', 'SB'),
	('1810', '', 'Aksu - Maktaaral', '2.05', '3.1', '3.2', '', '2', '1', '1', '3', 'P', 'B'),
	('1811', '', 'Liepaja - Riga FC', '5.75', '3.9', '1.46', '', '0', '3', '2', '3', 'P', 'SB'),
	('1812', '', 'Dziugas Telsiai - Riteriai', '3.4', '3.2', '1.95', '', '1', '1', 'X', '2', 'M', 'B'),
	('1813', '', 'Gzira United - Mosta', '1.38', '4.2', '6.75', '', '1', '2', '2', '3', 'P', 'B'),
	('1814', '', 'Rodina Moscow - Akron Tolyatti', '2.11', '3.34', '3.34', '', '1', '3', '2', '4', 'P', 'B'),
	('1815', '', 'Girona - Espanyol', '1.85', '3.4', '4.33', '', '2', '1', '1', '3', 'P', 'B'),
	('1816', '', 'Radnicki 1923 - Spartak Subotica', '1.93', '3.1', '3.6', '', '2', '2', 'X', '4', 'P', 'B'),
	('1817', '', 'Oleksandriya - Vorskla Poltava', '2.2', '3.4', '3.1', '', '3', '0', '1', '3', 'P', 'SB'),
	('1818', '', 'Kenya Police - Ulinzi Stars', '2.32', '2.75', '3.26', '', '1', '2', '2', '3', 'P', 'B'),
	('1819', '', 'First Vienna - Dornbirn 1913', '1.8', '3.5', '3.9', '', '3', '2', '1', '5', 'P', 'B'),
	('1820', '', 'Liefering - Kapfenberg', '1.41', '4.8', '5.75', '', '1', '3', '2', '4', 'P', 'B'),
	('1821', '', 'Start - Mjondalen', '1.87', '4', '3.16', '', '3', '3', 'X', '6', 'P', 'B'),
	('1822', '', 'Ancona - Carrarese', '2.25', '3', '2.9', '', '3', '3', 'X', '6', 'P', 'B'),
	('1823', '', 'Fiorenzuola - Torres', '2.37', '2.9', '2.8', '', '1', '3', '2', '4', 'P', 'B'),
	('1824', '', 'Geylang Int - A. Niigata', '4.75', '4.33', '1.5', '', '1', '6', '2', '7', 'P', 'B'),
	('1825', '', 'Tanjong Pagar - Young Lions', '1.44', '4.33', '5.25', '', '2', '1', '1', '3', 'P', 'B'),
	('1826', '', 'AS Soliman - Bizertin', '2.2', '2.7', '3.3', '', '0', '1', '2', '1', 'M', 'SB'),
	('1827', '', 'Igman Konjic - Posusje', '2.2', '3', '2.95', '', '3', '0', '1', '3', 'P', 'SB'),
	('1828', '', 'Leotar Trebinje - Zeljeznicar', '3.2', '2.95', '2.1', '', '1', '0', '1', '1', 'M', 'SB'),
	('1829', '', 'Torpedo Zhodino - Smorgon', '1.22', '5', '11', '', '2', '1', '1', '3', 'P', 'B'),
	('1830', '', 'Fredrikstad - KFUM Oslo', '2.38', '4.2', '2.2', '', '2', '0', '1', '2', 'M', 'SB'),
	('1831', '', 'Odds BK - Lillestrom', '2.87', '3.4', '2.05', '', '0', '2', '2', '2', 'M', 'SB'),
	('1832', '', 'Saint Etienne - Chamois Niort', '1.4', '4.33', '8.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('1833', '', 'Ujpest - Zalaegerszeg', '2.15', '3.3', '3.6', '', '3', '2', '1', '5', 'P', 'B'),
	('1834', '', 'Hapoel Tel Aviv - S. Nes Tziona', '1.7', '3.5', '4.5', '', '2', '1', '1', '3', 'P', 'B'),
	('1835', '', 'Cremonese - Atalanta', '5', '4', '1.65', '', '1', '3', '2', '4', 'P', 'B'),
	('1836', '', 'Ballkani - Gjilani', '1.47', '3.9', '5.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('1837', '', 'Zimbru Chisinau - Sheriff Tiraspol', '5.75', '4.55', '1.37', '', '0', '2', '2', '2', 'M', 'SB'),
	('1838', '', 'Buducnost - Mornar Bar', '1.53', '3.5', '5.5', '', '2', '0', '1', '2', 'M', 'SB'),
	('1839', '', 'Rudar Pljevlja - Jedinstvo', '2.15', '3.1', '2.95', '', '1', '2', '2', '3', 'P', 'B'),
	('1840', '', 'Korona Kielce - Miedz Legnica', '2.1', '3.1', '3.4', '', '1', '0', '1', '1', 'M', 'SB'),
	('1841', '', 'Odra Opole - Gornik Leczna', '2.4', '3.1', '2.8', '', '0', '1', '2', '1', 'M', 'SB'),
	('1842', '', 'Moreirense - Feirense', '1.67', '3.4', '4.5', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1843', '', 'Richards Bay - Orlando Pirates', '3.7', '3', '2', '', '0', '2', '2', '2', 'M', 'SB'),
	('1844', '', 'Cosmos - Virtus', '2.37', '3.1', '2.65', '', '1', '1', 'X', '2', 'M', 'B'),
	('1845', '', 'Libertas - Domagnano', '1.71', '3.4', '4.1', '', '3', '0', '1', '3', 'P', 'SB'),
	('1846', '', 'Pennarossa - Juvenes/Dogana', '2.4', '3.1', '2.6', '', '1', '4', '2', '5', 'P', 'B'),
	('1847', '', 'San Giovanni - Tre Penne', '12.5', '6.25', '1.17', '', '2', '3', '2', '5', 'P', 'B'),
	('1848', '', 'Z. Michalovce - Ruzomberok', '2.8', '3.1', '2.37', '', '2', '2', 'X', '4', 'P', 'B'),
	('1849', '', 'Celje - NK Radomlje', '1.44', '4.2', '6.25', '', '1', '1', 'X', '2', 'M', 'B'),
	('1850', '', 'Malmo - Kalmar', '1.6', '4.5', '5', '', '1', '0', '1', '1', 'M', 'SB'),
	('1851', '', 'Brage - Vasteras', '2.38', '3.4', '2.63', '', '1', '2', '2', '3', 'P', 'B'),
	('1852', '', 'Sundsvall - Landskrona BoIS', '2.38', '3.4', '2.7', '', '2', '0', '1', '2', 'M', 'SB'),
	('1853', '', 'Ist. Basaksehir - Ankaragucu', '1.7', '3.6', '4.5', '', '1', '0', '1', '1', 'M', 'SB'),
	('1854', '', 'Trabzonspor - Kayserispor', '1.5', '4.2', '5.5', '', '3', '4', '2', '7', 'P', 'B'),
	('1855', '', 'Navbahor - Sogdiana', '1.58', '3.3', '5.25', '', '3', '0', '1', '3', 'P', 'SB'),
	('1856', '', 'Buildcon - ZESCO United', '8', '3.8', '1.38', '', '0', '6', '2', '6', 'P', 'SB'),
	('1857', '', 'Chambishi - Green Eagles', '3.7', '2.87', '1.98', '', '1', '2', '2', '3', 'P', 'B'),
	('1858', '', 'Forest Rangers - Red Arrows', '2.55', '2.75', '2.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('1859', '', 'Kabwe Warriors - Kansanshi Dynamos', '2.2', '2.7', '3.4', '', '1', '0', '1', '1', 'M', 'SB'),
	('1860', '', 'Nchanga Rangers - Lumwana Radiants', '2.45', '2.7', '2.87', '', '1', '1', 'X', '2', 'M', 'B'),
	('1861', '', 'Nkana - Nkwazi', '1.9', '2.8', '4.2', '', '2', '1', '1', '3', 'P', 'B'),
	('1862', '', 'Kuching City - PDRM', '2.1', '3.1', '3.1', '', '0', '1', '2', '1', 'M', 'SB'),
	('1863', '', 'Qizilqum - Nasaf Qarshi', '4.5', '3.25', '1.7', '', '1', '1', 'X', '2', 'M', 'B'),
	('1864', '', 'Karmiotissa - Ol. Nicosia', '2.35', '3.1', '2.65', '', '0', '2', '2', '2', 'M', 'SB'),
	('1865', '', 'Vejle - Sonderjyske', '1.73', '3.8', '4.75', '', '1', '2', '2', '3', 'P', 'B'),
	('1866', '', 'Freiburg - Hertha Berlin', '1.73', '3.75', '4.75', '', '1', '1', 'X', '2', 'M', 'B'),
	('1867', '', 'RB Leipzig - Mainz 05', '1.5', '4.5', '5.75', '', '0', '3', '2', '3', 'P', 'SB'),
	('1868', '', 'Schalke 04 - Bayer Leverkusen', '4', '3.75', '1.85', '', '0', '3', '2', '3', 'P', 'SB'),
	('1869', '', 'Union Berlin - Stuttgart', '2.1', '3.2', '3.8', '', '3', '0', '1', '3', 'P', 'SB'),
	('1870', '', 'Wolfsburg - Augsburg', '1.57', '4.2', '5.75', '', '2', '2', 'X', '4', 'P', 'B'),
	('1871', '', 'Persita Tangerang - Arema Malang', '2.35', '3', '2.7', '', '0', '1', '2', '1', 'M', 'SB'),
	('1872', '', 'Spartak Moscow - Akhmat Grozny', '1.59', '4.72', '5.7', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1873', '', 'Humenne - STK Samorin', '2', '3.3', '3.1', '', '3', '2', '1', '5', 'P', 'B'),
	('1874', '', 'Komarno - Zilina B', '1.78', '3.5', '3.7', '', '1', '0', '1', '1', 'M', 'SB'),
	('1875', '', 'Kosice - Petrzalka', '1.25', '5.25', '8.5', '', '5', '0', '1', '5', 'P', 'SB'),
	('1876', '', 'Povazska Bystrica - Puchov', '2.25', '3.5', '2.55', '', '3', '1', '1', '4', 'P', 'B'),
	('1877', '', 'Tatran Presov - Dubnica', '1.23', '5.25', '9.25', '', '3', '1', '1', '4', 'P', 'B'),
	('1878', '', 'Newtown - TNS', '11', '6.25', '1.18', '', '0', '5', '2', '5', 'P', 'SB'),
	('1879', '', 'Flint Town Utd - Haverfordwest', '2.6', '3.2', '2.35', '', '0', '2', '2', '2', 'M', 'SB'),
	('1880', '', 'Cercle Brugge - Kortrijk', '1.53', '4', '5.25', '', '2', '0', '1', '2', 'M', 'SB'),
	('1881', '', 'Deinze - St. Liege U23', '1.67', '3.6', '4.2', '', '5', '0', '1', '5', 'P', 'SB'),
	('1882', '', 'Banik Ostrava - Slovan Liberec', '1.85', '3.6', '3.3', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1883', '', 'Mlada Boleslav - Viktoria Plzen', '2.75', '3.25', '2.25', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1884', '', 'Zlin - Ceske Budejovice', '2.15', '3.5', '2.8', '', '5', '1', '1', '6', 'P', 'B'),
	('1885', '', 'Arsenal - Leeds Utd', '1.29', '6', '9', '', '4', '1', '1', '5', 'P', 'B'),
	('1886', '', 'Bournemouth - Fulham', '2.55', '3.25', '2.8', '', '2', '1', '1', '3', 'P', 'B'),
	('1887', '', 'Brighton - Brentford', '1.6', '4', '5.5', '', '3', '3', 'X', '6', 'P', 'B'),
	('1888', '', 'Crystal Palace - Leicester City', '2.5', '3.2', '2.9', '', '2', '1', '1', '3', 'P', 'B'),
	('1889', '', 'Nottingham Forest - Wolverhampton', '3.1', '3.1', '2.45', '', '1', '1', 'X', '2', 'M', 'B'),
	('1890', '', 'Birmingham City - Blackburn Rovers', '2.5', '3.2', '3', '', '1', '0', '1', '1', 'M', 'SB'),
	('1891', '', 'Bristol City - Reading', '1.75', '3.5', '5', '', '1', '1', 'X', '2', 'M', 'B'),
	('1892', '', 'Cardiff City - Swansea City', '2.5', '3.2', '3', '', '2', '3', '2', '5', 'P', 'B'),
	('1893', '', 'Coventry City - Stoke City', '2.3', '3.25', '3.25', '', '0', '4', '2', '4', 'P', 'SB'),
	('1894', '', 'Huddersfield - Middlesbrough', '5.25', '3.8', '1.67', '', '4', '2', '1', '6', 'P', 'B'),
	('1895', '', 'Hull City - Rotherham Utd', '1.91', '3.5', '4.2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1896', '', 'Norwich City - Sheffield Utd', '2.6', '3.4', '2.7', '', '0', '1', '2', '1', 'M', 'SB'),
	('1897', '', 'West Bromwich - Millwall', '1.95', '3.3', '4.2', '', '0', '0', 'X', '0', 'M', 'SB'),
	('1898', '', 'Wigan Athletic - QPR', '2.4', '3.3', '3', '', '1', '0', '1', '1', 'M', 'SB'),
	('1899', '', 'Barnsley - Morecambe', '1.36', '5', '9', '', '5', '0', '1', '5', 'P', 'SB'),
	('1900', '', 'Charlton - Shrewsbury Town', '2.25', '3.2', '3.4', '', '6', '0', '1', '6', 'P', 'SB'),
	('1901', '', 'Cheltenham Town - Burton Albion', '2.38', '3.25', '3.1', '', '0', '0', 'X', '0', 'M', 'SB'),
